num	10
cat	상속·증여
tag	상속재산 감정평가
title_line1	서울 송파구 문정동
title_line2	올림픽훼밀리타운 감정평가
purpose	상속재산 평가 및 관할세무서 제출 목적
sijae	서울 송파구 문정동
gijun	2025년
method	거래사례비교법
value_text	24억 9,000만원
seo_h2	서울 송파구 문정동 올림픽훼밀리타운 상속재산 감정평가 사례
seo_p	서울특별시 송파구 문정동 소재 올림픽훼밀리타운 아파트(전유면적 117.585㎡, 주거공용 21.152㎡, 소유권대지권 64.054㎡)의 상속재산 감정평가 사례입니다. 기준시점 2025년, 최종 감정평가액 2,490,000,000원.||「감정평가에 관한 규칙」 제7조 제2항·제16조에 따라 토지와 건물을 일괄하여 거래사례비교법을 적용하였고, 문정동 비교사례 분석 결과를 반영해 결정한 결정단가 21,195,901원/㎡에 전유면적 117.585㎡를 곱하여 산출금액 2,492,320,019원을 도출하였습니다. 용도지역은 제3종일반주거지역입니다.
region	송파구
object	문정동 올림픽훼밀리타운
purpose_short	상속
