num	13
cat	상속·증여
tag	상속재산 감정평가
title_line1	서울 강동구 고덕동
title_line2	고덕그라시움 감정평가
purpose	상속재산 평가 및 관할세무서 제출 목적
sijae	서울 강동구 고덕동
gijun	2025년
method	거래사례비교법
value_text	17억원
seo_h2	서울 강동구 고덕동 고덕그라시움 상속 감정평가 사례
seo_p	서울특별시 강동구 고덕동 소재 고덕그라시움(전유면적 59.052㎡, 주거공용 23.309㎡, 소유권대지권 32.9116㎡)의 상속재산 감정평가 사례입니다. 기준시점 2025년, 최종 감정평가액 1,700,000,000원.||「감정평가에 관한 규칙」 제7조 제2항·제16조에 따라 토지와 건물을 일괄하여 거래사례비교법을 적용하였고, 고덕동 비교사례 분석 결과를 반영해 결정한 결정단가 28,730,862원/㎡에 전유면적 59.052㎡를 곱하여 산출금액 1,696,614,863원을 도출하였습니다. 용도지역은 제2종일반주거지역입니다.
region	강동구
object	고덕동 고덕그라시움
purpose_short	상속
