token	설명	예시	필수여부	마스킹규칙
PAGE_TITLE	<title> 전문. 「지역+물건+목적 감정평가 사례 — 가치앤같이 감정평가법인」 형식. 60자 내외	서울 강동구 성내동 근린생활시설 상속 감정평가 사례 — 가치앤같이 감정평가법인	필수	동·층·호 금지. 토지·일반건물은 지번 금지
META_DESCRIPTION	meta description. 최종액·기준시점(연도)·평가방법·법인명 포함. 140~160자	서울특별시 강동구 성내동 근린생활시설(토지 177㎡, 건물 314.68㎡) 상속세 신고 목적 감정평가 사례. 기준시점 2025년, 최종 감정평가액 1,577,010,440원. 토지 거래사례비교법·건물 원가법 적용. ㈜감정평가법인 가치앤같이.	필수	동·층·호 금지. 기준시점은 연도만. 사정보정·시점수정 서술 금지
META_KEYWORDS	쉼표 구분 키워드 8~13개. 작성가이드 v4 §3 핵심 키워드군(지역·물건·목적 조합)을 싣는다	성내동 감정평가, 강동구 근린생활시설 감정평가, 상속 감정평가, 상속재산 감정평가, 세무서 제출용 감정평가, 시가인정액, 상속세 신고, 거래사례비교법, 감정평가법인, 가치앤같이	필수	—
OG_TITLE	OG 제목. PAGE_TITLE 축약형	서울 강동구 성내동 근린생활시설 상속 감정평가 사례 — 가치앤같이	필수	동·층·호 금지
OG_DESCRIPTION	OG 설명. 1~2문장, 100자 내외. 키워드군을 자연스럽게 포함	강동구 성내동 근린생활시설 상속세 신고 목적 감정평가. 최종 평가액 1,577,010,440원. 토지 거래사례비교법 + 건물 원가법. 기준시점 2025년.	필수	동·층·호 금지. 기준시점은 연도만
SLUG	파일명(확장자 제외). 영문 소문자+하이픈. canonical·og:url·breadcrumb 에 동시 사용	gangdong-seongnae-geunsaeng-sangsok-2025	필수	cases/ 기존 파일명과 중복 금지. 게시 스크립트가 파일명에서 URL 슬러그를 만들므로 재작성 시에도 바꾸지 않는다 / URL은 확장자 없는 정본 형식(/cases/<slug>). .html 은 308 리다이렉트이므로 쓰지 않는다
PUBLISHED_DATE	【날짜①】 게시일 ISO (YYYY-MM-DD, KST). 이 페이지를 홈페이지에 올린 날. 초안 단계에서는 오늘(KST) 날짜를 넣고, 게시 스크립트가 게시 시점에 실제 게시일로 다시 씌운다	2026-09-16	필수	감정평가서 작성일(REPORT_DATE_ISO)과 다른 값이다. PUBLISHED_DATE_KR·JSON-LD datePublished·article:published_time·itemprop datePublished 와 값이 같아야 한다
MODIFIED_DATE	【날짜②】 최종 업데이트 ISO (YYYY-MM-DD, KST). 페이지를 마지막으로 손본 날. 재게시할 때마다 갱신	2026-09-16	필수	MODIFIED_DATE_KR·JSON-LD dateModified·article:modified_time·itemprop dateModified 와 값이 같아야 한다
ARTICLE_SECTION	og article:section	상속 감정평가	필수	—
ARTICLE_TAG_1	article:tag 1 — 목적 축	상속 감정평가	필수	—
ARTICLE_TAG_2	article:tag 2 — 지역 축	강동구 성내동	필수	동 단위까지. 지번·동·층·호 금지
ARTICLE_TAG_3	article:tag 3 — 물건종류 축	근린생활시설 감정평가	필수	—
HEADLINE	JSON-LD Article.headline 및 itemprop headline. h1 과 의미 일치	서울 강동구 성내동 근린생활시설 상속 감정평가 사례	필수	동·층·호 금지
JSONLD_DESCRIPTION	JSON-LD Article.description. 면적·평가액·기준시점(연도)을 숫자로 포함	서울특별시 강동구 성내동 근린생활시설(토지 177㎡, 건물 연면적 314.68㎡) 상속세 신고 목적 감정평가. 기준시점 2025년, 최종 감정평가액 1,577,010,440원.	필수	큰따옴표는 \" 로 이스케이프. 동·층·호 금지. 사정보정·시점수정 금지
OBJECT_NAME	JSON-LD about.name. 물건의 정식 표기	서울특별시 강동구 성내동 근린생활시설	필수	동·층·호 금지
OBJECT_STREET	JSON-LD PostalAddress.streetAddress. 집합건물은 「동명 + 지번」, 토지·일반건물은 「동명」까지	성내동	필수	집합건물 예) 개포동 654외 1필지 / 토지·일반건물은 지번 금지. 도로명주소 금지
OBJECT_LOCALITY	시·군·구	강동구	필수	—
OBJECT_REGION	시·도	서울특별시	필수	—
OBJECT_DESCRIPTION	JSON-LD about.description. 구조·용도·면적·사용승인·용도지역을 숫자로	근린생활시설, 철근콘크리트조, 토지 177㎡, 연면적 314.68㎡, 사용승인 1993년, 제3종일반주거지역	필수	동·층·호 금지(층수 서술 불가)
VALUE_NUMERIC	JSON-LD about.price. 쉼표 없는 정수 문자열	1577010440	필수	—
GIJUN_YEAR	기준시점 연도 4자리. h1·헤더·개요·time datetime 에 재사용. 월·일은 어디에도 쓰지 않는다	2025	필수	상속 기준시점은 상속개시일(사망일)이므로 월·일 표기 절대 금지
OBJECT_DONG	JSON-LD spatialCoverage 의 동(洞) 이름. 물건이 속한 법정동	방이동	필수	동 단위까지만. 지번·동(棟)·층·호 금지
MENTION_1	JSON-LD mentions 1. 상속재산 평가 / 시가인정액 / 상속세 신고 / 증여세 신고 / 취득세 시가인정액 / 법원 촉탁 감정평가 / 담보 감정평가 중 사례와 관련된 것	상속재산 평가	필수	목록 밖의 임의 용어 금지
MENTION_2	JSON-LD mentions 2	시가인정액	필수	목록 밖의 임의 용어 금지
MENTION_3	JSON-LD mentions 3	상속세 신고	필수	목록 밖의 임의 용어 금지
MENTION_4	JSON-LD mentions 4. 관련 항목이 3개뿐이면 이 객체 한 줄을 통째로 삭제	세무서 제출용 감정평가	선택	목록 밖의 임의 용어 금지
JSONLD_KEYWORDS	JSON-LD Article.keywords. 지역·물건·목적 조합을 콤마로. META_KEYWORDS 와 같거나 확장형	성내동 감정평가, 성내동 근린생활시설 감정평가, 강동구 상속 감정평가, 상속재산 감정평가, 세무서 제출용 감정평가, 시가인정액, 상속세 신고 감정평가, 거래사례비교법, 원가법	필수	숨김 텍스트로 대체하지 말 것
FAQ1_Q	FAQ 1 질문 — 평가액 축. 실제 검색어 형태로 쓴다. 본문 <h3> 과 글자 단위 완전 일치	강동구 성내동 근린생활시설 상속 감정평가액은 얼마인가요?	필수	동·층·호 금지
FAQ1_A_TEXT	FAQ 1 답변 (JSON-LD 용 순수 텍스트). FAQ1_A_HTML 에서 태그만 제거한 것과 동일	기준시점 2025년 기준 최종 감정평가액은 1,577,010,440원입니다. …	필수	큰따옴표는 \" 로 이스케이프. 사정보정·시점수정 금지
FAQ2_Q	FAQ 2 질문 — 평가방법 축	토지·건물 상속 감정평가는 어떤 방법으로 하나요?	필수	—
FAQ2_A_TEXT	FAQ 2 답변 (JSON-LD 용 순수 텍스트)	토지는 「감정평가에 관한 규칙」 제14조 … 입니다.	필수	큰따옴표 이스케이프
FAQ3_Q	FAQ 3 질문 — 세법·평가기간 축	상속 감정평가는 언제까지 받아야 시가로 인정되나요?	필수	—
FAQ3_A_TEXT	FAQ 3 답변 (JSON-LD 용 순수 텍스트). 법령 내용을 객관적으로만 설명	「상속세 및 증여세법 시행령」 제49조는 평가기간을 상속개시일 전후 각 6개월로 정하고 있습니다. …	필수	소급감정을 시사하는 표현 금지
FAQ4_Q	FAQ 4 질문 — 법인 문의 축. 법인 정식명칭 포함	㈜감정평가법인 가치앤같이에 상속 감정평가를 의뢰하려면 어떻게 하나요?	필수	—
FAQ4_A_TEXT	FAQ 4 답변 (JSON-LD 용 순수 텍스트). 주소·전화 명시	㈜감정평가법인 가치앤같이는 서울특별시 서초구 강남대로 86, 5층 501호 … (02) 572-1900	필수	수수료·비용 금액 금지
BREADCRUMB_CAT	BreadcrumbList 3단계 카테고리명	상속·증여	필수	—
BREADCRUMB_LEAF	BreadcrumbList 4단계 페이지명	강동구 성내동 근린생활시설 상속 감정평가	필수	동·층·호 금지
CASE_TAG	헤더 좌상단 골드 배지. 실제 평가목적 반영	상속 감정평가	필수	—
H1_LINE1	h1 1행 — 지역	서울 강동구 성내동	필수	토지·일반건물은 동 단위까지. 집합건물도 h1 에는 지번을 쓰지 않는다
