num	09
cat	상속·증여
tag	상속재산 감정평가
title_line1	서울 강남구 개포동
title_line2	현대아파트 감정평가
purpose	상속재산 평가 및 관할세무서 제출 목적
sijae	서울 강남구 개포동
gijun	2025년
method	거래사례비교법
value_text	40억 5,000만원
seo_h2	서울 강남구 개포동 현대아파트 상속재산 감정평가 사례
seo_p	서울특별시 강남구 개포동 소재 현대아파트(전유면적 165.08㎡, 주거공용 30.27㎡, 소유권대지권 119.713㎡)의 상속재산 감정평가 사례입니다. 기준시점 2025년, 최종 감정평가액 4,050,000,000원.||「감정평가에 관한 규칙」 제7조 제2항·제16조에 따라 토지와 건물을 일괄하여 거래사례비교법을 적용하였고, 개포동 비교사례 분석 결과를 반영해 결정한 결정단가 24,537,891원/㎡에 전유면적 165.08㎡를 곱하여 산출금액 4,050,715,046원을 도출하였습니다. 용도지역은 제3종일반주거지역입니다.
region	강남구
object	개포동 현대아파트
purpose_short	상속
